,Unnamed: 0,name,id,top_kpop,genre,followers,name_lower
0,0,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,1,"['k-pop', 'k-pop girl group']",5361467,(g)i-dle
279,601,220 KID,4Euia7UzdRshy1DJOSMTcs,0,"['dance pop', 'house', 'pop dance', 'tropical house', 'uk dance']",20493,220 kid
14,30,2am,5SnaL8SsjGMHQNyqpa8Zos,1,"['k-pop', 'korean pop']",213314,2am
17,34,2NE1,1l0mKo96Jh9HVYONcRl3Yp,1,"['dance pop', 'k-pop', 'k-pop girl group']",2362793,2ne1
144,289, 365LIT,65LSFEqRhq074aUBF1zF2e,0,"['korean trap', 'korean underground rap']",5106,365lit
20,38,4Minute,6cdC1cwqh3eJAXaxXJt2jv,1,"['k-pop', 'k-pop girl group']",1085425,4minute
25,45,AB6IX,4y0wFJ5jmCUNRLZfsw1I7g,1,"['k-pop', 'k-pop boy group']",535314,ab6ix
81,149,ABLE,0Y669kGV5Gru5RaumXTxtV,0,[],17326,able
402,870, aespa,6YVMFz59CuY7ngCxTxjpxE,0,['k-pop girl group'],2934608,aespa
32,62,After School,1loWI8jVk9btgJXHgqHXPD,1,"['k-pop', 'k-pop girl group']",335087,after school
397,864, Ahn Trio,30pbA4VKv3CuflgeJ8Diq0,0,['classical piano trio'],2272,ahn trio
346,758, Aki,7m8uqplhTME9fSFztWBjNV,0,[],0,aki
43,83,AKMU,6OwKE9Ez6ALxpTaKcT5ayv,1,"['k-pop', 'korean pop']",1286086,akmu
498,1092, Akon,0z4gvV4rjIZ9wHck67ucSV,0,['dance pop'],3669561,akon
470,1036, Alan Walker,7vk5e3vY1uw9plTHJAMwjN,0,['electro house'],37396506,alan walker
434,953,Alesso,4AVFqumd2ogHFlRbKIjp1t,0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",3921768,alesso
479,1055, Andrew Choi,7JBaynR7JFeniONqbnn1U4,0,[],251,andrew choi
1,1,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,0,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",10698373,anne-marie
287,627, Anthony Russo,6PFcrRZezCL5p9A0nwb7ki,0,['chill pop'],73084,anthony russo
282,613, ANYUJIN (IVE),3schR1HLbYu3RqqPDiDFrE,0,[],1601,anyujin (ive)
52,100,AOA,54gWVQFHf8IIqbjxAoOarN,1,"['k-pop', 'k-pop girl group']",703641,aoa
56,105,Apink,2uWcrwgWmZcQc3IPBs3tfU,1,"['k-pop', 'k-pop girl group']",1174739,apink
36,74, Ara,2jhwupQ3q8a1NbwfFhnszE,0,[],38,ara
463,1024, ARMNHMR,0P2bZXPyjHYRW4guHVAFl1,0,"['edm', 'future bass', 'melodic dubstep', 'pop dance', 'pop edm']",94691,armnhmr
153,311, ASH ISLAND,7IEhlwWQA7pCkEvzwwHehE,0,['k-rap'],231673,ash island
59,109,ATEEZ,68KmkJeZGfwe1OUaivBa2L,1,"['k-pop', 'k-pop boy group']",2781321,ateez
369,804,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,0,"['dance pop', 'pop']",5847711,ava max
95,176,B-BOMB,7KC0o9xFJZXim13nVLNH4c,0,[],815,b-bomb
513,1155, B-Free,5xHC23kCM6goKp7bDDXE3T,0,['k-rap'],22900,b-free
65,121,B.A.P,6kxCoNfY6U1eP0Yc88phvk,1,"['k-pop', 'k-pop boy group']",744821,b.a.p
321,716, B.I,0UntV1Bw2hk3fbRrm9eMP6,0,['k-pop'],630704,b.i
71,132,B1A4,3sxWOFw4MSN54SIQ8np6iG,1,"['k-pop', 'k-pop boy group']",565467,b1a4
429,932, B2K,51d3rUlLuMh7EW09aMe7yj,0,"['boy band', 'contemporary r&b', 'dance pop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'urban contemporary']",759919,b2k
475,1044, Babylon,3P16F9giedxmc5238b66bo,0,"['j-metal', 'k-rap', 'korean r&b']",31659,babylon
512,1151,Basick,7pXKdkQsYFCMG2omRxheJ2,0,['k-rap'],42313,basick
13,22, Bea Miller,1o2NpYGqHiCq7FoiYdyd1x,0,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'talent show']",2935500,bea miller
75,140,Beast,1Pr9gT0veB2tgcisQeIGoC,1,"['k-pop', 'k-pop boy group']",465542,beast
247,527,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,0,"['dance pop', 'pop', 'post-teen pop']",8078640,bebe rexha
47,90, Beenzino,7IrDIIq3j04exsiF3Z7CPg,0,"['k-indie', 'k-rap', 'korean r&b']",209820,beenzino
123,237,benny blanco,5CiGnKThu5ctn9pBxv7DGa,0,"['dance pop', 'edm', 'electropop', 'pop', 'pop rap']",1036575,benny blanco
393,856, BIBI,6UbmqUEgjLA6jAcXwbM1Z9,0,"['k-pop', 'korean r&b']",863069,bibi
19,37, BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,1,"['k-pop', 'k-pop boy group']",5063902,bigbang
172,369, Bigtone,2UewyNNIcmy697ZLp6us78,0,[],6,bigtone
364,794, Biicla,72heZIc2iMXdpDwsTjTcCQ,0,['vapor twitch'],9280,biicla
339,750, Bizniz,1VZmQVn38jR2UG7QSWNoYw,0,['k-rap'],899,bizniz
194,423, Black Belt,0jiiP0IU9wLNybrIucmB6T,0,[],232,black belt
86,159,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,1,"['k-pop', 'k-pop girl group']",38950703,blackpink
90,167,Block B,4RnezwRV7VBJUCI1S0AE5u,1,"['k-pop', 'k-pop boy group', 'korean r&b']",991177,block b
269,579, BM,5lZV4z4dpX6IfTYlfUMvOE,0,[],38887,bm
325,724, BOBBY,7ieMQQDR0bdBPz572mtxwS,0,"['k-pop', 'k-rap']",868106,bobby
237,499, Bobby Kim,5s5g2cVTox2dzQE65XOD4z,0,['korean singer-songwriter'],5787,bobby kim
226,474, Boi B,7MJnvH71CgBGCN9obN4aY5,0,['k-rap'],8725,boi b
427,924, BOYFRIEND,2Pw8E6zZoeuksVWtyZPnzd,0,"['k-pop', 'k-pop boy group']",321979,boyfriend
428,930, Brave sound,1uEmHEZ4LdKTArYrXk09bP,0,[],0,brave sound
98,180,Brown Eyed Girls,2GEPtT5RDxrmdi0A4mbDi7,1,"['k-pop', 'k-pop girl group']",253710,brown eyed girls
106,197,BTOB,2hcsKca6hCfFMwwdbFvenJ,1,"['k-pop', 'k-pop boy group']",1453075,btob
120,232,BTS,3Nrfpe0tUJi4K4DXYWgMUX,1,"['k-pop', 'k-pop boy group']",62908734,bts
64,120, Buddy,74zjHeFm4yooE7SuemoFan,0,['partyschlager'],5359,buddy
353,767, Bun B,45a6gCQWq61lIUDmr1tKuO,0,"['dirty south rap', 'gangster rap', 'hip hop', 'houston rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",842672,bun b
156,316, Burna Boy,3wcj11K77LjEY1PkEazffa,0,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']",5059449,burna boy
176,376,Cao Lu,2onoO0N62qYqnHJjTi0g0k,0,[],251,cao lu
334,741, Captain Planet,4gUzVXtJJ6UWTWobd18HqJ,0,[],247,captain planet
146,291, ChaMane,2jyURAEr7r2UfWMpFQDOQd,0,['k-rap'],1370,chamane
284,618, Chancellor,0u06YeydlBk3awnk5KgdBx,0,"['korean pop', 'korean r&b']",36636,chancellor
143,288,CHANGMO,3hvinNZRzTLoREmqFiKr1b,1,"['k-rap', 'korean r&b']",289157,changmo
91,168, CHANMINA,2vjeuQwzSP5ErC1S41gONX,0,"['j-rap', 'josei rap']",573301,chanmina
140,280, Charli XCX,25uiPmTg16RbhZWAqwLBy5,0,"['art pop', 'candy pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'uk pop']",2815117,charli xcx
125,241,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0,"['dance pop', 'pop', 'viral pop']",19800459,charlie puth
54,102, CHEETAH,6ftZYkensUYXNiMM7nFwhE,0,['k-rap'],40874,cheetah
99,181,CHO PD,5kpASLmaTCY83YeHWs23Bc,0,[],4,cho pd
48,92, CHOI JUNG HOON of JANNABI,5Fa7oN67rqbrgxbRVux7F4,0,[],1595,choi jung hoon of jannabi
261,565, Chundung,52KEoFZCGGap8hZHtOgENt,0,[],34,chundung
273,589, CJANG MO,0hFTjU2H3Wali3BuPOLftF,0,[],0,cjang mo
256,554, Clon,3IvJqVgapy3AMUBmVGrvag,0,['classic k-pop'],6418,clon
467,1030, Coi Leray,6AMd49uBDJfhf30Ak2QR5s,0,"['new jersey underground rap', 'rap', 'trap queen', 'viral rap']",519849,coi leray
126,245,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0,"['permanent wave', 'pop']",42888082,coldplay
435,954, CORSAK,1TcbdifqhtxLz77unBYJ7z,0,['chinese electropop'],37783,corsak
167,361,Crayon Pop,0ODX6aegsZkBmBeMA5qqwi,1,"['k-pop', 'k-pop girl group']",153466,crayon pop
418,905, Crown J,14D73AR7J5qqIzJwplkcda,0,['koligeet'],39320,crown j
49,94, Crush,6aLdhHUqgdKE86xbtNmY8g,0,"['k-pop', 'korean r&b']",1113976,crush
235,495, D-LITE,1OQxmfKN9UG5C7nr4MkasO,0,[],137317,d-lite
69,128,DAE HYUN (B.A.P),1htPJUlogkZBjbKp86uuLF,0,[],6845,dae hyun (b.a.p)
250,534, DallasK,7uas0F5EhsZg6KDJ7yy7rW,0,"['complextro', 'electro house', 'pop edm']",44018,dallask
170,366,Dalshabet,10xsuRNvidaOLxWd3fRIel,1,"['k-pop', 'k-pop girl group']",171652,dalshabet
148,293, Damndef,4jFOzswJGUdE6LFx1ZbOjS,0,[],365,damndef
174,372,DAVICHI,4z6yrDz5GfKXkeQZjOaZdq,1,"['k-pop', 'korean pop']",715282,davichi
127,247, David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,0,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",25744246,david guetta
211,451, David Kim,6fqoFU6NahjZYW1m5HBub1,0,[],277,david kim
508,1128, DEAN,3eCd0TZrBPm2n9cDG6yWfF,0,"['k-pop', 'korean r&b']",1321349,dean
188,414,December,6WiANXryTQJOTCM3z8jENM,1,['korean pop'],8657,december
406,878, Demicat,3Geym1qRlviofLxjf1L0BK,0,['korean electronic'],1048,demicat
142,286, Desiigner,7pFeBzX627ff0VnN6bxPR4,0,"['pop rap', 'rap', 'trap', 'underground hip hop', 'viral trap']",3460290,desiigner
5,9, Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk,0,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",3334208,dimitri vegas & like mike
312,689, DINDIN,63cvWayCvPbWYNDi537w0z,0,['korean r&b'],30222,dindin
408,881, Diplo,5fMUXHkw8R8eOP2RNVYEZX,0,"['edm', 'electro house', 'house', 'moombahton', 'pop', 'pop dance', 'tropical house']",2539536,diplo
277,599, DJ Juice,0bJKaJ5AdUz5nDFDRGfKPJ,0,[],884,dj juice
509,1132, DJ Wegun,7p552gLGzaDKXB5sETgTEP,0,['k-rap'],13552,dj wegun
310,679,Dmitri Shostakovich,6s1pCNXcbdtQJlsnM1hRIA,0,"['classical', 'compositional ambient', 'russian modern classical']",350157,dmitri shostakovich
478,1053, Do Hee,6amUcIkH1FzHNdazkXPJfu,0,[],1,do hee
161,340, Dok2,0rW6fVd3yuW2CF2sLYWQtE,0,"['k-rap', 'korean old school hip hop']",120178,dok2
166,360, Don Mills,6bIsFWNkjQvSm5P4rqlxKn,0,['k-rap'],13554,don mills
37,75, Dong Ho,7JlxObEsleDXA54OFIl9zj,0,[],1,dong ho
23,43,DONGHAE,5X9KszkeEZd6c9wxRhucbV,0,[],1459,donghae
400,867, Dotairs,5G2JpnSKByAUJJltANwwyc,0,[],0,dotairs
244,517, DPR LIVE,0siBQaURCli5wn2lqv8WZg,0,['korean r&b'],914442,dpr live
89,165,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,0,"['dance pop', 'pop', 'uk pop']",39172674,dua lipa
357,777, DVBBS,5X4LWwbUFNzPkEas04uU82,0,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'progressive electro house', 'slap house', 'tropical house']",1032653,dvbbs
290,635, Dvwn,6WWUJGBY4ETAE22tRmgJ8b,0,['chill r&b'],192948,dvwn
500,1096, Dynamicduo,4nvFFLtv7ZqoTr83387uK4,0,"['k-rap', 'korean pop', 'korean r&b']",150637,dynamicduo
195,425, Eb,2eUiUWPlCfSEuRuPTVeRf5,0,[],4,eb
268,575,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,0,"['pop', 'uk pop']",110756302,ed sheeran
407,880,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,0,"['dance pop', 'edm', 'indietronica', 'metropopolis', 'pop', 'uk pop']",11781117,ellie goulding
421,909, ESAI,1mv8s2gObjHHdnlSGVW1pE,0,[],757,esai
316,703, Eunha Lee,2hOvcsM1Zu4d9srPgglhat,0,[],4,eunha lee
198,432,EVERGLOW,3ZZzT0naD25RhY2uZvIKkJ,1,"['k-pop', 'k-pop girl group']",1744404,everglow
199,434,EXID,1xs6WFotNQSXweo0GXrS0O,1,"['k-pop', 'k-pop girl group']",1493203,exid
201,436,f(x),3wRA5UYoo08BBKJnzyKkpF,1,"['k-pop', 'k-pop girl group']",1253545,f(x)
204,442,F.CUZ,6UrHKmUKaKUnF7WiScbG6G,1,['k-pop'],31880,f.cuz
507,1125, Fanxy Child,1CBjkH9nDLzLdyjXnwsXyv,0,[],4329,fanxy child
258,559, FIESTAR,3IVjXrnR0npv1LY24kQSzd,0,"['k-pop', 'k-pop girl group']",150354,fiestar
122,235, FIFA Sound,5C01hDqpEmrmDfUhX9YWsH,0,[],168203,fifa sound
420,907, Fox Stevenson,2BQWHuvxG4kMYnfghdaCIy,0,"['dancefloor dnb', 'edm', 'electro house']",210356,fox stevenson
135,268, Frants,7qxLQ0CByGfbd3HdL7ilR8,0,[],599,frants
207,446,FTISLAND,6KhH771vq2X2Aom91nNzpZ,1,"['k-pop', 'k-pop boy group', 'k-rock', 'korean pop']",458242,ftisland
85,156, G-DRAGON,30b9WulBM8sFuBo17nNq9c,0,"['k-pop', 'k-rap']",2864843,g-dragon
115,210, G.NA,3hzcooxMtbApMTvvn6XKVA,0,['k-pop'],171089,g.na
322,718, G.Soul,0fLesFHNsJpalRtqzSYxnd,0,[],357,g.soul
313,691,G2,4ueZwsEtcqcO0IZywqgk66,0,['k-rap'],21809,g2
175,373,Gaeko,0tkHE1pQ5ZCgQb8WZ0ba79,0,"['k-rap', 'korean r&b']",119937,gaeko
128,251, Galantis,4sTQVOfp9vEMCemLw50sbu,0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",3337663,galantis
399,866,Gbabson,70r4aIjcz5L3w0eVQXuDrY,0,[],60,gbabson
83,152,GD&TOP,3e3oLJehq4vQl2H0FAJnvn,0,"['k-pop', 'k-rap']",601679,gd&top
447,989, GINJO,75vTLAnhUDaUwzjPCKvaJM,0,[],5641,ginjo
425,916, GIRIBOY,2MtHuR0W2idZdF7x4wddqq,0,"['k-rap', 'korean r&b']",330840,giriboy
210,450,Girl's Day,13kJgvU22LHMsJtGWLmx7W,1,"['k-pop', 'k-pop girl group']",698564,girl's day
212,452,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,1,"['k-pop', 'k-pop girl group']",2380552,girls' generation
341,752, Golden Child,5zShiwTHlygdfsXj6eavTu,0,"['k-pop', 'k-pop boy group']",625445,golden child
217,461,GOT7,6nfDaffa50mKtEOwR8g4df,1,"['k-pop', 'k-pop boy group']",6494698,got7
506,1123, GSoul,4oEXworvhegyK83rZwVyWL,0,"['chill r&b', 'k-pop', 'korean r&b']",209810,gsoul
218,463,Gummy,0hRHbwZ0xSwfVHl4FTv7jq,1,"['k-pop', 'korean pop']",302661,gummy
118,229, Ha Yeon Su,5mKdz6Mcx2sor5hY9A8Rg4,0,[],18,ha yeon su
379,828,Haha,3lY2yvsj2BSiYSA8PcPGqF,0,[],13637,haha
133,263,Halsey,26VFTg2z8YR0cCuwLzESi2,0,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",19786848,halsey
335,743, Han Hyo Joo,5ycLZztc53MN3TlzAsr1Yj,0,[],88,han hyo joo
295,644, Han Seung Yeon,5kUgUgo1jFoAOiaiv8OP0o,0,[],2037,han seung yeon
487,1072, Han sun hwa,3zfGhm4kLXQ8o4xJewVGO5,0,[],0,han sun hwa
276,598, Hanhae,1CjHzclPOS2unF1vRtgurF,0,['k-rap'],25732,hanhae
185,392, Hanna,3PD0VSypOTIzOWHW1FmVba,0,[],7,hanna
162,346, Hash Swan,3yVEZNS0ateVfoj8FuazKg,0,['k-rap'],93980,hash swan
394,858, HEIZE,5dCvSnVduaFleCnyy98JMo,0,"['k-pop', 'korean pop', 'korean r&b']",1094765,heize
239,502,HELLOVENUS,3TW9U1f93tpGBsEtCSf7JG,1,"['k-pop', 'k-pop girl group']",251667,hellovenus
257,556,HIGH4,3cpG0SJLIJ1qpQfjmlWlzo,0,['k-pop boy group'],60023,high4
368,802, Hitchhiker,5ePDPFrSdmaieYrKrPDJPx,0,['korean hyperpop'],19127,hitchhiker
492,1082, HOONY,3d3m8vJE5Vr38UTAMWs66v,0,[],96,hoony
57,106,Huh Gak,49vOeJAPxAz6YmVZPNM7ys,0,"['k-pop', 'korean pop']",85754,huh gak
294,641, HUR YOUNG JI,0FUmt6iMoB9sJpxZuWkOI5,0,[],895,hur young ji
241,505,Hwa Sa,7bmYpVgQub656uNTu6qGNQ,1,"['k-pop', 'korean talent show']",3887897,hwa sa
