,Unnamed: 0,name,id,top_kpop,genre,followers,name_lower
233,491, Park Yu Chun Of JYJ,6iWOraHWSUnNDVXLPEytfZ,0,[],2,park yu chun of jyj
147,292, Paul Blanco,2fiGm496AG7ePURQiSSJIw,0,['k-rap'],45771,paul blanco
141,282, PDOGG,5twg8ZDFT6UZeGqpEJTHfr,0,[],1020,pdogg
108,199, PENIEL,21EUYgHJLDUeG72eDEmTx4,0,[],32688,peniel
306,664, PENOMECO,1MAUqH0haKBYbjpknTfreY,0,"['k-pop', 'k-rap', 'korean r&b']",300104,penomeco
60,110,Pentatonix,26AHtbjWKiwYzsoGoUZq53,0,['a cappella'],3553163,pentatonix
266,573, pH-1,2u7CP5T30c8ctenzXgEV1W,0,"['k-pop', 'k-rap', 'korean r&b']",359836,ph-1
260,563, Pianist Kim Kwang Min,2iwYWSmPQBvAvoHtRCRT1Z,0,[],5,pianist kim kwang min
200,435, PINKMOON,55xtxQ2rygRTBGJTYFLweP,0,[],594,pinkmoon
351,764,Play-N-Skillz,7MP4jhYmFEgb0AtiOkw55s,0,"['chicano rap', 'pop rap']",23768,play-n-skillz
403,872, PREP,31SBgHxc8eqZUk9MdveH42,0,[],248402,prep
358,781, Quintino,1V3VTM7VspiQjcmRhC010n,0,"['dutch edm', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'slap house']",622062,quintino
4,7, R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ,0,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",2457024,r3hab
336,744, Ra.D,6zPbaYJp7itQ8p0gPLqf2S,0,['korean pop'],27885,ra.d
461,1021,Raiden,4YXNoMVTHRt01jYaKXTumJ,0,['korean electronic'],66803,raiden
392,852,Rain,5L4EafeXwZ0stGuPtGr5Tz,0,['classic k-pop'],115718,rain
409,884,Raina,21dQ70DS91icGLN9J4mH7h,0,[],4273,raina
398,865,RAINBOW,7xDyxRXgFgOZhdtLtkYR1y,1,"['k-pop', 'k-pop girl group']",23525,rainbow
401,869,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,1,"['k-pop', 'k-pop girl group']",8222275,red velvet
26,46, Reiley,1nHcGkMVml7a44TVwfrAN8,0,[],11419,reiley
417,903, Remix,3K4oXctZt90sjH2u6zLXYe,0,[],3,remix
137,273, RM,2auC28zjQyVTsiZKNgPRGs,0,['k-rap'],13068072,rm
168,362, Robin,0vOvj6PPR7vcw2oMCHjW9Z,0,[],2,robin
222,468, Rothy,0jUn8CXobOt0IixyR72una,0,"['k-pop', 'korean pop']",185497,rothy
24,44, RYEOWOOK,0fwfMuz3AmWRy2pyM5fDRo,0,"['k-pop', 'korean pop']",202010,ryeowook
389,846, Sai Sai Kham Leng,7yVauL0WNAnLDBz8SF8JXa,0,['burmese pop'],19949,sai sai kham leng
469,1034,salem ilese,3QJUFtGBGL05vo0kCJZsmT,0,['modern indie pop'],303816,salem ilese
355,770,Sam Feldt,20gsENnposVs2I4rQ5kvrf,0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",741402,sam feldt
50,96, Sam Kim,4BBN286rBKyCWsSPq2cxYO,0,"['chill r&b', 'k-pop', 'korean pop', 'korean r&b']",419497,sam kim
501,1097, San E,61MMiylth1injW39oZBuYB,0,"['k-pop', 'k-rap', 'korean pop']",85822,san e
390,848, Sandara Park,3LKVw6XQYcot0OZMFmf4IP,0,['k-pop'],29164,sandara park
385,837, Satbyoel,5oKvwuq4kKQZrYgFw2gWFh,0,[],4,satbyoel
499,1094, School Gyrls,4zfTcqK4VudzZgd0T8g1Fi,0,"['deep dance pop', 'post-teen pop']",31120,school gyrls
62,116, SEAN OH,7lCMxLzay3subrSfwEcZxc,0,[],86,sean oh
356,773, Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,0,"['colombian pop', 'latin pop', 'reggaeton colombiano']",21237454,sebastian yatra
249,531,Second Aunt KimDaVi,2XrCYhwuq6x15QFddD1gQv,0,['trot'],2482,second aunt kimdavi
412,888,Secret,503DjcVO5Ku1NgLPhVuNg7,1,"['k-pop', 'k-pop girl group']",193559,secret
186,398,SeeYa,3Mbxr8TL0Sny7dUNicKWm2,0,[],4155,seeya
87,160, Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,0,"['dance pop', 'pop', 'post-teen pop']",41157413,selena gomez
110,202,SEO EUNKWANG,6Uug3azJYNwnLkO82CTTY2,0,['korean pop'],40913,seo eunkwang
413,890,SEO IN YOUNG,6UaKk8mT8NH0BuUTFIhxN7,1,['korean pop'],1543,seo in young
10,16, Seraphine,4TqlcgMFDryY96KWcvrhTv,0,[],111083,seraphine
456,1012, SG Wannabe,2c3IakpImjWyeXNvyyGsdn,0,"['k-pop', 'korean ost', 'korean pop']",177010,sg wannabe
453,1008, Shannon,3hi7ew4Y6Lr9lWS1E3lDBX,0,['freestyle'],18782,shannon
419,906,SHINee,2hRQKC0gqlZGPrmUKbcchR,1,"['k-pop', 'k-pop boy group']",2928184,shinee
16,32, Siilva,1Ju0lsag81P0VNBByS6R23,0,[],1316,siilva
163,348, Sik-K,5DIi2JWfQPTKffaVBlIYRn,0,"['k-rap', 'korean r&b']",425708,sik-k
288,630, Simon Dominic,57W9ikVc6O2wLDtmclSjvN,0,"['k-rap', 'korean r&b']",433838,simon dominic
223,469, Sion,2dEBKqLtvdFTnPcwpWEw0r,0,[],39009,sion
229,482, Sisqo,6x9QLdzo6eBZxJ1bHsDkjg,0,"['contemporary r&b', 'hip hop', 'hip pop', 'r&b', 'urban contemporary']",876459,sisqo
424,915,SISTAR,2wTLheTmMcFCA4hdY8hZJP,1,"['k-pop', 'k-pop girl group']",965690,sistar
381,832,SKULL,7qKWQnE3S7v8m3rLwMVdGg,0,[],2633,skull
405,876, Slom,0UswO8FFKS2tv6dzyNyJLD,0,"['k-indie', 'k-rap']",19617,slom
124,239, Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,0,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",9457019,snoop dogg
221,467, Sojeong,3tguePgWKGvSKBrRZYs5lP,0,['korean pop'],7695,sojeong
515,1166, Sojin,6oqIg9s1R1rEP5VsSqK0mw,0,[],678,sojin
35,72,Son Dam Bi,3cCbcs6r1Lma7MfEjyfCGU,0,['classic k-pop'],12928,son dam bi
78,144, Son Dong Woon,5UzpNJd6zHGN9syxBN8fRY,0,[],13080,son dong woon
70,131, Song Ji Eun,0D40an6y5Cv6sRzMGsRRQ8,0,"['k-pop', 'korean pop']",102452,song ji eun
315,700,SONG YUVIN,5bO0Iy0ozHhSelVBOttCyT,0,['korean ost'],13889,song yuvin
265,571,SOYOU,3b4kLCI0ZJW47TFsNRqgCb,0,"['k-pop', 'korean pop']",360765,soyou
63,118, SPACECOWBOY,58Y3mQTF2ToepXQaS0RCIV,0,[],36,spacecowboy
430,933,Spica,5lvNsrcLos9vZpLQCJk4YK,1,['k-pop girl group'],90070,spica
431,934,Spott,0gQWoLdyMfjBGGITOMhTh8,0,[],367,spott
307,671, Stella Jang,2Y9AUayH5pyZpVfkDYDfJV,0,['korean city pop'],188965,stella jang
3,5, Steve Aoki,77AiFEVeAVj2ORpC85QVJs,0,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']",3735494,steve aoki
155,314,Stormzy,2SrSdSvpminqmStGELCSNd,0,"['grime', 'uk hip hop']",2725557,stormzy
433,952,Stray Kids,2dIgFjalVxs4ThymZ67YCE,1,"['k-pop', 'k-pop boy group']",10788423,stray kids
129,255, SUGA,0ebNdVaOfp6N0oZ1guIxM8,0,['k-pop'],2207841,suga
442,978, SUMIN,0K4MGKGmjtdIE0W3GkGmyU,0,"['k-indie', 'korean city pop', 'korean electropop', 'korean r&b']",54871,sumin
252,542,Sung Si Kyung,7jFUYMpMUBDL4JQtMZ5ilc,0,"['k-pop', 'korean pop']",193122,sung si kyung
74,139, SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0,['k-pop'],2601134,sunmi
436,959,SUPER JUNIOR,6gzXCdfYfFe5XKhPKkYqxV,1,"['k-pop', 'k-pop boy group']",2349680,super junior
159,328,SUPERBEE,0Q5XzDpn7DCI5jlubok4xb,0,['k-rap'],83550,superbee
510,1136, SURAN,1mORehSVEd7lcaT2d7Sl2K,0,"['k-pop', 'korean r&b']",1053091,suran
214,457, Suzi,3ImHydeN8Sciy5cLgeDtOR,0,[],300,suzi
354,768, Symba,06S3fr7xEES7e3QPXhu3ay,0,[],62746,symba
181,384,T-ARA,1R52cwGf75yTf7I3Q0Irf8,1,"['k-pop', 'k-pop girl group']",778083,t-ara
236,497, T.O.P.,4yiB30K5scGkjmAgHGIH8Y,0,[],59827,t.o.p.
465,1028, taalthechoi,0Wz3NC2nQgeV1titlYTj4C,0,[],84,taalthechoi
324,722, Tablo,3NdOtTPPaXrCyC7Lpmzyhv,0,"['k-pop', 'k-rap', 'korean r&b']",225385,tablo
348,760, Tacyeon,0Ko62GQsAMXCNCKNUTmfWz,0,[],12,tacyeon
495,1087, TAEHYUN,0ojbIKPNnbwRqKpAJxcIaP,0,[],18355,taehyun
439,973,TAEMIN,13rF01aOogvnkuQXOlgTW8,1,['k-pop'],2634992,taemin
84,155,TAEYANG,6udveWUgX4vu75FF0DTrXV,0,['korean r&b'],976088,taeyang
440,974, TAEYEON,3qNVuliS40BLgXGxhdBdqu,1,"['k-pop', 'pop']",2711065,taeyeon
411,887, TAEYONG,6SKusTjOAPsTZ6kareKQdm,0,['k-pop'],1032232,taeyong
55,104, Takanori Nishikawa T.M.Revolution,0pPQ5V1o6LrB7wdt9yzUkM,0,[],626,takanori nishikawa t.m.revolution
34,64, Tara,24JAAnBviO3vTMZ5N9taj8,0,['cook islands pop'],2632,tara
382,833, Tarin,4UEKXXZ65FBcAJPVerQjtO,0,['k-indie'],6891,tarin
458,1018,TEEN TOP,3offPqpKAKmpQkIdWnjzkc,1,"['k-pop', 'k-pop boy group']",383830,teen top
460,1020,THE BOYZ,0CmvFWTX9zmMNCUi6fHtAx,1,"['k-pop', 'k-pop boy group']",2400443,the boyz
15,31,The Chosen,4zaS9mItqCC5OQpML2VDu2,0,[],12573,the chosen
451,1002, The One,3eAsBHDYXtCSn67Zynq3Qd,0,['korean pop'],8188,the one
160,339, The Quiett,2qI1pO64eYqGUiv1XTw4cy,0,"['k-rap', 'korean r&b', 'korean trap']",106042,the quiett
466,1029,TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,1,"['k-pop', 'k-pop boy group']",7731479,tomorrow x together
438,965,TVXQ!,6nVMMEywS5Y4tsHPKx1nIo,0,"['k-pop', 'k-pop boy group']",799447,tvxq!
462,1023,TWICE,7n2Ycct7Beij7Dj7meI4X0,1,"['k-pop', 'k-pop girl group']",17065621,twice
96,177, U-KWON,1dpFCgmBpElH7pcsfSfXqG,0,[],23943,u-kwon
254,549,Ulala Session,2EFJSNZzGSfLXMfAaxbK2A,0,[],3663,ulala session
151,300, Uneducated Kid,08KbKkPqaYNFYM9R5eMjuM,0,['k-rap'],30781,uneducated kid
473,1041,Untouchable,2HDRkPTO5A59sFcC2ROGbw,1,['k-rap'],7309,untouchable
367,800, Valentino Khan,0deIjoDjl9g9Zpw0sCIOHh,0,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'moombahton', 'pop dance']",228516,valentino khan
476,1046, Vasco,3z6WtIVxUiLNKDrUchJGrX,0,['danish electropop'],749,vasco
183,388, Verbal Jint,24sQuJhQ85ZygDG7sUVUxR,0,"['k-indie', 'k-rap', 'korean old school hip hop']",70996,verbal jint
363,792, Viann,7yRs5f61v5AwXwVlUQ7bNE,0,[],1242,viann
58,108, VICTON,0ziR2zN0NFcB4x1G3P8cW3,0,"['k-pop', 'k-pop boy group']",866124,victon
489,1077,VIXX,5BkB3rXc0qIdUtuEnhbK0A,1,"['k-pop', 'k-pop boy group']",958660,vixx
503,1108, WENDY,0FRUZvZNPzM3YJMABJxf2K,0,"['k-pop', 'korean pop']",818839,wendy
359,786, Whee In,0BqRGrwqndrtNkojXiqIzL,0,"['k-pop', 'korean ost']",825098,whee in
365,796, Will Not Fear,3zQf6Ogadb67LzdBTHaZ0N,0,[],639,will not fear
280,602, Willim,5bp5XaFz8Py4UFEhQ6FZRk,0,[],1563,willim
491,1081,WINNER,5DuzBeOgFwViFcv00Q5PFb,1,"['k-pop', 'k-pop boy group']",2477375,winner
12,21, Wolftyla,7qd6KGoABHifvXKeFNe2Yb,0,['trap queen'],61461,wolftyla
497,1091,Wonder Girls,3Cv2vi3WTl8VZOTdrBkKdM,1,"['k-pop', 'k-pop girl group']",690623,wonder girls
220,466, Wonstein,5o615XColiSVMPDWlslKSk,0,[],103473,wonstein
245,522, WOOGIE,7C0lSOS41UnTbnF7bMSEWN,0,"['k-rap', 'korean r&b']",87486,woogie
311,685, Yang Da Il,5DnjOSzLCfn4hDbLECq8pt,0,"['k-pop', 'korean pop']",135959,yang da il
51,98,Yang Hee Eun,0BD74hBusWzcPz44wFskYb,0,"['classic korean pop', 'korean singer-songwriter']",10600,yang hee eun
80,147, Yang Yoseob,1fwMtpwCEJovQuyxSuHcAd,0,"['k-pop', 'korean pop']",54743,yang yoseob
184,390,yangpa,5Qr33OZrOzmTJwxpUVZI7m,0,[],85,yangpa
248,529, YEJI & RYUJIN of ITZY,4TYswX6bKUjM9rbEL7CMBH,0,[],4735,yeji & ryujin of itzy
360,788, Yella Diamond) (Performed by JooHeon,5KnPgqPc7aCvEfXrCs4QjV,0,[],2,yella diamond) (performed by jooheon
387,840, Yeo-Eun (MelodyDay),2oG0hcbCfRofbtKnuS1fWF,0,[],27,yeo-eun (melodyday)
178,378, YEZI,6LPOT9C3gvGQHxlZtMLHHg,0,['k-pop'],131364,yezi
79,146,Yong Jun Hyung,4drjiBRSqZoTD67xgZCmNo,0,[],49777,yong jun hyung
119,231, YOO SUNGEUN,7M5YdBeK8dsO39SHHvOYy8,0,[],34,yoo sungeun
376,823, YooA,4ur1jCwyNlhgd0viJkOtcQ,0,['k-pop'],85142,yooa
372,815, YOOARA,5iAn0QrNJEo8uYvHPfdYzi,0,[],23,yooara
113,205, YOOK SUNGJAE,7mFGOWJEkdlJBCXcJ5EWi9,0,"['korean pop', 'korean r&b']",63792,yook sungjae
116,215, YOOK SUNGJAE (BTOB),2KbOz7b91wiUpnv34Twd9f,0,[],109,yook sungjae (btob)
493,1084, Yoon,2vnR3mxGF1X2Q8D5ichEWP,0,[],697,yoon
227,476, Yoon Do Hyun,6KsmQPHXE3qhzNNBPSZ0eB,0,"['k-rock', 'korean pop', 'korean singer-songwriter']",29798,yoon do hyun
77,143,YOON DU JUN,0bjyZMw6TzPhXSp2PoKXx7,0,[],9747,yoon du jun
331,736,YOON GUN,15dggb3DQ4suwIfBmqb3nm,0,[],2161,yoon gun
373,817, Yoon Han (Pop Pianist),5bRCVFekTRnptEuJ0ZxTtf,0,[],4,yoon han (pop pianist)
66,122,Young Jae (B.A.P),54JXhmpGDN8NdAIq44z4gt,0,[],4483,young jae (b.a.p)
232,489, Young Ji,2QbyHFJW5QoKsUYx96SiEy,0,[],38,young ji
157,318,YUMDDA,0su5mZ6qhvOUhz7ckEx8rR,0,['k-rap'],48259,yumdda
208,447, Yuna,0kBGpEdFPbsrVkFgUQ1RQv,0,['korean ost'],6769,yuna
337,746, Yuna Kim,4wAssbReFLMBLkLCORabCM,0,[],703,yuna kim
192,419, Yunmi,5cMhtkjEpkxbB3anjR027M,0,[],9,yunmi
139,278, Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,0,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",10379682,zara larsson
67,123, Zelo,7F204LAlfQltTujbEj9wvu,0,[],3006,zelo
145,290, ZENE THE ZILLA,1MMbv4LTpwbh2APtXuwaZN,0,"['k-rap', 'korean hyperpop', 'korean trap', 'korean underground rap']",27869,zene the zilla
445,985, ZHU,28j8lBWDdDSHSSt5oPlsX2,0,"['edm', 'electro house']",819989,zhu
193,421, Zick Jasper,3xtHMz3z0Km6qXV3yhcfQP,0,[],389,zick jasper
291,637,ZICO,4XpUIb8uuNlIWVKmgKZXC0,1,"['k-pop', 'k-rap', 'korean r&b']",1279062,zico
46,88, Zion.T,5HenzRvMtSrgtvU16XAoby,0,"['k-pop', 'k-rap', 'korean r&b']",562510,zion.t
502,1102, Zior Park,4gkSpcyfxtm5OFoZCYWTeD,0,[],29324,zior park
158,323, Zoorumpug,4hYxfPWn0RnlwJS2faYvjB,0,['korean city pop'],638,zoorumpug
271,582, 朴宰範,2VrDFxXbEHomf7A8Q87uRA,0,[],16,朴宰範
454,1009, 건지,79xtZ56bsMOQwiTe5Ob1jD,0,[],66,건지
485,1069, 김화영,1pEirsoHYEMB0rxhzNkXeU,0,[],0,김화영
410,885, 리지,45hd8opei1aSAIMNfJccfK,0,[],48,리지
22,41, 매니저,6D0QAIqxtLK7aeiQzdvQUb,0,[],16,매니저
187,401, 백찬,3b84FwOBHtfdyimyNJ1i59,0,[],6,백찬
238,501, 빅톤,5O0XmPyzOOTKMWEpwpMbJU,0,[],3,빅톤
318,707,신종욱,3cxWvvIqZGNyWsgmdi0wsf,0,[],7,신종욱
197,428, 아이린,1KI2jxgNu5JCizqylCSFj5,0,[],5,아이린
302,655, 오현우,1PQQMG99o0K7BBYAwVpTqf,0,[],43,오현우
414,891, 이건,3CeAc3273SCbu4WQHeCorc,0,[],9,이건
196,427, 이로울,2vArxtLc9TRXTiwfKNX2RK,0,[],2,이로울
332,739, 이준기,0Fi1eTFqrg9XXYFPWwx2aw,0,[],266,이준기
481,1059, 이현,5Lz362V3wxefNeMeCFeVMm,0,[],0,이현
327,728, 인크레더블,0YhDHW8UkDzlw6ZNJtZZXk,0,[],133,인크레더블
452,1004, 젓가락형제,0tCF3alKq0KqzEn0iaEqIP,0,[],26,젓가락형제
171,367, 정일훈,61EYHe0PuimYflGWAJaptk,0,[],0,정일훈
104,192, 조PD,0XJH7kCmbiKeYfAFSHpYuN,0,[],25,조pd
457,1015, 초신성,0buWcDodnGf3u36oAQPHzW,0,[],155,초신성
323,720, 최현석,7ywGEr53ogVxLibBcb82JV,0,[],888,최현석
317,705, 트리키,7fCSy7Had5Fs540ilzxV20,0,[],103,트리키
206,445, 한겨울,1WLp3CeL7X1Ic7DTu67CCP,0,[],0,한겨울
343,754, 혜미,76yPSQzTmeCY5fCsrMFoSw,0,[],2,혜미
259,561, ＦＰＭ,0TGGLJ8adXSsX0v9bNCEAa,0,[],10,ｆｐｍ
