,name,id,top_kpop,genre,followers
0,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,0,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",10694051
1, MINNIE,2pHkxVNynHBwQHhGaoBIXX,0,[],64820
2, (G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,1,"['k-pop', 'k-pop girl group']",5350390
7, Steve Aoki,77AiFEVeAVj2ORpC85QVJs,0,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']",3734938
14, R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ,0,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",2456469
21, Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk,0,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",3333403
28,K/DA,4gOc8TsQed9eqnqJct2c5v,0,['k-pop girl group'],1889340
29, Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,0,"['alt z', 'dance pop', 'pop', 'post-teen pop']",5663968
31, Lexie Liu,6fs2or0cKLEM2xohWq8SoX,0,['chinese electropop'],123248
32, Jaira Burns,0tRFWXqKBBQcu5oFVOgVzX,0,"['alt z', 'electropop', 'indie poptimism', 'pop', 'social media pop']",419271
33, Seraphine,4TqlcgMFDryY96KWcvrhTv,0,[],111041
34, League of Legends,47mIJdHORyRerp4os813jD,0,"['speedrun', 'video game music']",1580241
37, Wolftyla,7qd6KGoABHifvXKeFNe2Yb,0,['trap queen'],61447
38, Bea Miller,1o2NpYGqHiCq7FoiYdyd1x,0,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'talent show']",2933344
49,The Chosen,4zaS9mItqCC5OQpML2VDu2,0,[],12573
50, Siilva,1Ju0lsag81P0VNBByS6R23,0,[],1316
51, 2am,5SnaL8SsjGMHQNyqpa8Zos,1,"['k-pop', 'korean pop']",213194
56, m-flo,4UhiMIdxKqQxmzdE9nYe6O,0,"['j-pop', 'japanese r&b']",327675
63, BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,1,"['k-pop', 'k-pop boy group']",5062575
70, Manager,7o4KDqFA1r5ddafrK5hgmt,0,[],98
77, 매니저,6D0QAIqxtLK7aeiQzdvQUb,0,[],16
84,DONGHAE,5X9KszkeEZd6c9wxRhucbV,0,[],1451
85, RYEOWOOK,0fwfMuz3AmWRy2pyM5fDRo,0,"['k-pop', 'korean pop']",201925
91, Reiley,1nHcGkMVml7a44TVwfrAN8,0,[],11406
98,JEON WOONG,7HkRTmxvjlJxL3lEOSxpqN,0,[],46661
99, AB6IX,4y0wFJ5jmCUNRLZfsw1I7g,1,"['k-pop', 'k-pop boy group']",535207
105,KIM DONG HYUN,6NuAIYZptWXWUCAInxX6PU,0,[],31621
112,LEE DAE HWI,5j4ZfrjfKJhMBbDgTFxIwB,0,[],83432
119,LIM YOUNG MIN,7s72t76jrvQLHUiYraBSZ0,0,[],36425
126,PARK WOO JIN,0kS1oLtVdBidgH2aKloRKR,0,['k-pop'],129763
133, Blackpink,1Gf3SzkXoUvEbixB7LUw6v,0,[],20867
134, Tara,24JAAnBviO3vTMZ5N9taj8,0,['cook islands pop'],2631
154,Son Dam Bi,3cCbcs6r1Lma7MfEjyfCGU,0,['classic k-pop'],12914
155, After School,1loWI8jVk9btgJXHgqHXPD,1,"['k-pop', 'k-pop girl group']",334810
156, Ara,2jhwupQ3q8a1NbwfFhnszE,0,[],38
157, Dong Ho,7JlxObEsleDXA54OFIl9zj,0,[],1
158, Hye Rim,37qp8U9zJIHh4UseRqcqX2,0,[],55
159, Jung Hyun,2t6BljQxB8MLiky7GjkLYd,0,[],8
160, Minhyun,7BwZlhJRHC1oVJr8lTxSLf,0,[],54190
162, KAHI,04C0MPapc1HXpTbspJhmWg,0,[],0
163, Jung AH,1SYHnHX97OjM7hHhxlAq1T,0,[],0
168, Lee Sun Hee,4ZQVfuvon3XnGYkjTSey1O,0,"['classic korean pop', 'korean pop']",43998
175, IU,3HqSLMAZ3g3d5poNaI7GOU,1,['k-pop'],7869815
182, Zion.T,5HenzRvMtSrgtvU16XAoby,0,"['k-pop', 'k-rap', 'korean r&b']",562378
189, Beenzino,7IrDIIq3j04exsiF3Z7CPg,0,"['k-indie', 'k-rap', 'korean r&b']",209653
196, CHOI JUNG HOON of JANNABI,5Fa7oN67rqbrgxbRVux7F4,0,[],1591
203, Crush,6aLdhHUqgdKE86xbtNmY8g,0,"['k-pop', 'korean r&b']",1113382
210, Sam Kim,4BBN286rBKyCWsSPq2cxYO,0,"['chill r&b', 'k-pop', 'korean pop', 'korean r&b']",419238
217,Yang Hee Eun,0BD74hBusWzcPz44wFskYb,0,"['classic korean pop', 'korean singer-songwriter']",10594
218, AKMU,6OwKE9Ez6ALxpTaKcT5ayv,1,"['k-pop', 'korean pop']",1285689
224,Park Bom,3uHb6dRazmcaT15bMexUtt,1,[],136550
225, CHEETAH,6ftZYkensUYXNiMM7nFwhE,0,['k-rap'],40865
231, Takanori Nishikawa T.M.Revolution,0pPQ5V1o6LrB7wdt9yzUkM,0,[],626
238,Huh Gak,49vOeJAPxAz6YmVZPNM7ys,0,"['k-pop', 'korean pop']",85707
239, Apink,2uWcrwgWmZcQc3IPBs3tfU,1,"['k-pop', 'k-pop girl group']",1174098
240, VICTON,0ziR2zN0NFcB4x1G3P8cW3,0,"['k-pop', 'k-pop boy group']",865458
245,Pentatonix,26AHtbjWKiwYzsoGoUZq53,0,['a cappella'],3551508
246, ATEEZ,68KmkJeZGfwe1OUaivBa2L,1,"['k-pop', 'k-pop boy group']",2778589
252,Kim Jong Kook,60YNqzrSj7rJkuqHkpHPqG,0,['korean pop'],104472
259, SEAN OH,7lCMxLzay3subrSfwEcZxc,0,[],86
266, SPACECOWBOY,58Y3mQTF2ToepXQaS0RCIV,0,[],36
273, Buddy,74zjHeFm4yooE7SuemoFan,0,['partyschlager'],5357
280,Young Jae (B.A.P),54JXhmpGDN8NdAIq44z4gt,0,[],4477
281, Zelo,7F204LAlfQltTujbEj9wvu,0,[],3006
287,JONG UP (B.A.P),0sSAFVekiDtX7PXDQvHnlK,0,[],5779
294,DAE HYUN (B.A.P),1htPJUlogkZBjbKp86uuLF,0,[],6846
301, Song Ji Eun,0D40an6y5Cv6sRzMGsRRQ8,0,['k-pop'],102362
308, OH MY GIRL,2019zR22qK2RBvCqtudBaI,1,"['k-pop', 'k-pop girl group']",1647702
309, ONF,0eEhOgZ2x6kv8kLz77WO7b,0,"['k-pop', 'k-pop boy group']",599116
322, SUNMI,6MoXcK2GyGg7FIyxPU5yW6,0,['k-pop'],2600840
329, BTOB,4pjFNcqv916MlWsAXaHAHe,0,[],9
336,YOON DU JUN,0bjyZMw6TzPhXSp2PoKXx7,0,[],9737
337, Son Dong Woon,5UzpNJd6zHGN9syxBN8fRY,0,[],13064
343,Yong Jun Hyung,4drjiBRSqZoTD67xgZCmNo,0,[],49743
344, Yang Yoseob,1fwMtpwCEJovQuyxSuHcAd,0,"['k-pop', 'korean pop']",54723
350,ABLE,0Y669kGV5Gru5RaumXTxtV,0,[],17310
351, LEEGIKWANG,3CC7p9QM4VjO62rmcaRP3z,0,[],66004
357,GD&TOP,3e3oLJehq4vQl2H0FAJnvn,0,"['k-pop', 'k-rap']",601497
358, Park Bom,3uHb6dRazmcaT15bMexUtt,1,[],136550
364,TAEYANG,6udveWUgX4vu75FF0DTrXV,0,['korean r&b'],974377
365, G-DRAGON,30b9WulBM8sFuBo17nNq9c,0,"['k-pop', 'k-rap']",2863769
378, Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,0,"['dance pop', 'pop', 'post-teen pop']",41111441
385,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,0,"['art pop', 'dance pop', 'pop']",25728822
386, BLACKPINK,41MozSoPIsD1dJM0CLPjZF,1,"['k-pop', 'k-pop girl group']",38883111
392,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,0,"['dance pop', 'pop', 'uk pop']",39151455
399, CHANMINA,2vjeuQwzSP5ErC1S41gONX,0,"['j-rap', 'josei rap']",572223
406, Keita,4Sp0k5cY12SKnOGUghMljj,0,[],150
413, KEN THE 390,1tcHKxlx0TZ6MkHGO4QYv3,0,['j-rap'],40993
420, Naoko Tanaka,2CfxaAgevavjDFRRghjSVt,0,[],170
427,B-BOMB,7KC0o9xFJZXim13nVLNH4c,0,[],814
428, U-KWON,1dpFCgmBpElH7pcsfSfXqG,0,[],23941
434, Jo Hyun Ah,7aVeZFWXIC3g4b0Tn68ZtI,0,[],5112
441,CHO PD,5kpASLmaTCY83YeHWs23Bc,0,[],4
442, Brown Eyed Girls,2GEPtT5RDxrmdi0A4mbDi7,1,"['k-pop', 'k-pop girl group']",253570
448, MC MONG,6gEWl778wJTkq4Uk5eBvgD,0,"['k-rap', 'korean pop']",38264
455, Bobby Kim,2pIicUMaKL2mgq8qrZ5K53,0,[],178
462, Jo PD,5vQNUEPwDQboBgAHhX6EZn,0,[],2
469, Lee Jae Hoon,3TiQECvFFvnqd5hs6viUsK,0,[],48
476, 조PD,0XJH7kCmbiKeYfAFSHpYuN,0,[],25
490, MC 몽,0St0PvgohErtWfC6qnJHpN,0,[],0
497,LEE MINHYUK (HUTA),4fgfmrBHIWsUuHxeOPhv61,0,"['k-pop', 'korean pop']",77830
498, PENIEL,21EUYgHJLDUeG72eDEmTx4,0,[],32679
499, JUNG ILHOON,7McwKT2tZl8LMXUQRH3YDM,0,['k-rap'],47636
504,SEO EUNKWANG,6Uug3azJYNwnLkO82CTTY2,0,['korean pop'],40901
505, LEE CHANGSUB,1rp5HzWaNwgauM5W5YmZ3U,0,['korean talent show'],45598
506, Lim Hyunsik,0SA2I3s4t7hmv1XVvky9Po,0,['korean singer-songwriter'],45171
507, YOOK SUNGJAE,7mFGOWJEkdlJBCXcJ5EWi9,0,"['korean pop', 'korean r&b']",63759
511,LEE MINHYUK (BTOB),6KIjwPp994JQ2LJ8IBvZPc,0,[],525
514, G.NA,3hzcooxMtbApMTvvn6XKVA,0,['k-pop'],170976
521, YOOK SUNGJAE (BTOB),2KbOz7b91wiUpnv34Twd9f,0,[],106
532, Joo,5DKI4lr414kDPDuIU2BDR7,0,[],368
540, BTOB,2hcsKca6hCfFMwwdbFvenJ,1,"['k-pop', 'k-pop boy group']",1452497
555, Ha Yeon Su,5mKdz6Mcx2sor5hY9A8Rg4,0,[],18
560, YOO SUNGEUN,7M5YdBeK8dsO39SHHvOYy8,0,[],34
567,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,0,['k-pop'],6673223
568, BTS,3Nrfpe0tUJi4K4DXYWgMUX,1,"['k-pop', 'k-pop boy group']",62841084
569, FIFA Sound,5C01hDqpEmrmDfUhX9YWsH,0,[],168270
574,benny blanco,5CiGnKThu5ctn9pBxv7DGa,0,"['dance pop', 'edm', 'electropop', 'pop', 'pop rap']",1036118
576, Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,0,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",9448284
581,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0,"['dance pop', 'pop', 'viral pop']",19785448
582, Jung Kook,6HaGTQPmzraVmaVxvz6EUc,0,['k-pop'],6673223
588,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0,"['permanent wave', 'pop']",42843007
590, David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,0,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",25735035
597, Galantis,4sTQVOfp9vEMCemLw50sbu,0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",3336964
604, SUGA,0ebNdVaOfp6N0oZ1guIxM8,0,['k-pop'],2203363
609, Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,0,"['dance pop', 'houston rap', 'pop', 'rap', 'trap queen']",7576460
616,Jawsh 685,56mfhUDKa1vec6rSLZV5Eg,0,['nz pop'],109814
617, Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,0,"['dance pop', 'edm', 'pop', 'pop rap', 'post-teen pop']",11772339
623,Halsey,26VFTg2z8YR0cCuwLzESi2,0,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",19772768
630, Lauv,5JZ7CnR6gTvEMKX4g70Amv,0,['pop'],5646661
631, Frants,7qxLQ0CByGfbd3HdL7ilR8,0,[],599
644,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,0,"['lgbtq+ hip hop', 'pop']",12354099
645, RM,2auC28zjQyVTsiZKNgPRGs,0,['k-rap'],13049229
651, Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,0,"['chicago rap', 'melodic rap']",28365926
658, Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,0,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",10379332
665, Charli XCX,25uiPmTg16RbhZWAqwLBy5,0,"['art pop', 'candy pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'uk pop']",2813784
672, PDOGG,5twg8ZDFT6UZeGqpEJTHfr,0,[],1020
686, Desiigner,7pFeBzX627ff0VnN6bxPR4,0,"['pop rap', 'rap', 'trap', 'underground hip hop', 'viral rap', 'viral trap']",3459416
693, 365LIT,65LSFEqRhq074aUBF1zF2e,0,"['korean trap', 'korean underground rap']",5101
694, ZENE THE ZILLA,1MMbv4LTpwbh2APtXuwaZN,0,"['k-rap', 'korean hyperpop', 'korean trap', 'korean underground rap']",27830
695, ChaMane,2jyURAEr7r2UfWMpFQDOQd,0,['k-rap'],1370
696, Paul Blanco,2fiGm496AG7ePURQiSSJIw,0,['k-rap'],45523
697, Damndef,4jFOzswJGUdE6LFx1ZbOjS,0,[],365
698, Keem Hyo-Eun,59KuGY6nfY3w39O0qYVA7p,0,['k-rap'],23986
699, northfacegawd,620Vx5hEMowoa71wXk4bu1,0,['korean underground rap'],5943
707,Paul Blanco,2fiGm496AG7ePURQiSSJIw,0,['k-rap'],45523
708, Uneducated Kid,08KbKkPqaYNFYM9R5eMjuM,0,['k-rap'],30745
715, Hwanhee,4ezpY3tmP9KtaOOnWpDmIp,0,"['korean ost', 'korean pop']",24627
742, ASH ISLAND,7IEhlwWQA7pCkEvzwwHehE,0,['k-rap'],231479
743, Junggigo,6zTIxEXFWjoNu2VXauDITb,0,"['k-rap', 'korean pop', 'korean r&b']",98959
749,Stormzy,2SrSdSvpminqmStGELCSNd,0,"['grime', 'uk hip hop']",2724430
750, CHANGMO,3hvinNZRzTLoREmqFiKr1b,1,"['k-rap', 'korean r&b']",288926
751, Burna Boy,3wcj11K77LjEY1PkEazffa,0,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']",5041557
756,YUMDDA,0su5mZ6qhvOUhz7ckEx8rR,0,['k-rap'],48237
765, Zoorumpug,4hYxfPWn0RnlwJS2faYvjB,0,['korean city pop'],638
777,SUPERBEE,0Q5XzDpn7DCI5jlubok4xb,0,['k-rap'],83473
798, SUPERBEE,0Q5XzDpn7DCI5jlubok4xb,0,['k-rap'],83473
812, The Quiett,2qI1pO64eYqGUiv1XTw4cy,0,"['k-rap', 'korean r&b', 'korean trap']",105969
813, Dok2,0rW6fVd3yuW2CF2sLYWQtE,0,"['k-rap', 'korean old school hip hop']",120093
827, Hash Swan,3yVEZNS0ateVfoj8FuazKg,0,['k-rap'],93940
833, Sik-K,5DIi2JWfQPTKffaVBlIYRn,0,"['k-rap', 'korean r&b']",425462
840,HYOLYN,78sJswwVn4P8aEhkF4K6fQ,0,"['k-pop', 'korean r&b']",753920
861, myunDo,7wqsGqGaU61FzNh62mbWXz,0,['k-rap'],8199
868, Don Mills,6bIsFWNkjQvSm5P4rqlxKn,0,['k-rap'],13540
875, Robin,0vOvj6PPR7vcw2oMCHjW9Z,0,[],2
882,Kim Jang Hoon,1dXv5kexTtGYeykDWAnTCg,0,[],205
883, Crayon Pop,0ODX6aegsZkBmBeMA5qqwi,1,"['k-pop', 'k-pop girl group']",153357
889, 정일훈,61EYHe0PuimYflGWAJaptk,0,[],0
896, Bigtone,2UewyNNIcmy697ZLp6us78,0,[],6
903, KOONTA,5T8LKv9A1vEnwMCO4dMo3c,0,['k-rap'],10547
910,Gaeko,0tkHE1pQ5ZCgQb8WZ0ba79,0,"['k-rap', 'korean r&b']",119861
911, DAVICHI,4z6yrDz5GfKXkeQZjOaZdq,1,"['k-pop', 'korean pop']",715064
917,Cao Lu,2onoO0N62qYqnHJjTi0g0k,0,[],251
918, Linzy,6m9EewCnInHNApDOMhlwxM,0,[],27
919, YEZI,6LPOT9C3gvGQHxlZtMLHHg,0,['k-pop'],131292
924, Jay Park,4XDi67ZENZcbfKnvMnTYsI,0,"['k-pop', 'k-rap', 'korean r&b', 'pop']",1912752
931, Mad Clown,0dX6tgZKWpamoFHFuXFhwd,0,['k-rap'],118742
938,T-ARA,1R52cwGf75yTf7I3Q0Irf8,1,"['k-pop', 'k-pop girl group']",777712
940, Skull,1HfJjGC8yehGygj5MDj4P0,0,[],188
945, Verbal Jint,24sQuJhQ85ZygDG7sUVUxR,0,"['k-indie', 'k-rap', 'korean old school hip hop']",70966
952,yangpa,5Qr33OZrOzmTJwxpUVZI7m,0,[],86
954, Hanna,3PD0VSypOTIzOWHW1FmVba,0,[],7
959, T-ARA,1R52cwGf75yTf7I3Q0Irf8,1,"['k-pop', 'k-pop girl group']",777712
973,SeeYa,3Mbxr8TL0Sny7dUNicKWm2,0,[],4151
980, 백찬,3b84FwOBHtfdyimyNJ1i59,0,[],6
1008, Lee JinE,3JwZljJCipGfpbftNdQaeX,0,[],42
1015, J-Cera,3MhLDkENRwJOmFU5MSeLjZ,0,[],2435
1016, IRIN,1vttSluVztvILtXVXVeqtu,0,[],2
1017, Yunmi,5cMhtkjEpkxbB3anjR027M,0,[],9
1022, Zick Jasper,3xtHMz3z0Km6qXV3yhcfQP,0,[],389
1029, Black Belt,0jiiP0IU9wLNybrIucmB6T,0,[],232
1036, Eb,2eUiUWPlCfSEuRuPTVeRf5,0,[],4
1043, 이로울,2vArxtLc9TRXTiwfKNX2RK,0,[],2
1044, 아이린,1KI2jxgNu5JCizqylCSFj5,0,[],5
1064, PINKMOON,55xtxQ2rygRTBGJTYFLweP,0,[],594
1071,Lee Pil Ho,1uEtbyROUf6Za2kJKzm4DZ,0,[],10
1072, PARK JONG MI,5wimNWpsT10n1YQcgkgCUK,0,[],4
1085, hyeon seo park,3ikV9ZwFZz1DDiTc6xbMAW,0,[],374
1092, 한겨울,1WLp3CeL7X1Ic7DTu67CCP,0,[],0
1099, Yuna,0kBGpEdFPbsrVkFgUQ1RQv,0,['korean ost'],6768
1106, Kim Na Young,4dvmLXorXADxVq8EcySEWk,1,"['k-pop', 'korean pop']",182185
1113, David Kim,6fqoFU6NahjZYW1m5HBub1,0,[],277
1127, Lil Playy,1d5znoU7LGiCy3H8TMtLWg,0,[],1584
1134, Suzi,3ImHydeN8Sciy5cLgeDtOR,0,[],300
1141, ONEW,7sZ5ipSoboWdqXkdj6AXHo,0,['k-pop'],413424
1142, Jessica,7jPVuaaHLs4QVSuN561jZt,0,['k-pop'],382914
1148, HYOLYN,78sJswwVn4P8aEhkF4K6fQ,0,"['k-pop', 'korean r&b']",753920
1155, Kang Seungwon,48DsjCcpYJQWi5fulzyuBm,0,['korean pop'],1030
1162, Wonstein,5o615XColiSVMPDWlslKSk,0,[],103232
1163, Sojeong,3tguePgWKGvSKBrRZYs5lP,0,['korean pop'],7672
1164, Rothy,0jUn8CXobOt0IixyR72una,0,"['k-pop', 'korean pop']",185346
1165, Sion,2dEBKqLtvdFTnPcwpWEw0r,0,[],38784
1166, J.UNA,7oppHhvVWHX7WeGYjEOL6y,0,[],13768
1169, KYUHYUN,0il5ZP3xYOECtONJtZ38Ln,0,"['k-pop', 'korean pop']",371143
1176, Boi B,7MJnvH71CgBGCN9obN4aY5,0,['k-rap'],8722
1183, Yoon Do Hyun,6KsmQPHXE3qhzNNBPSZ0eB,0,"['k-rock', 'korean pop', 'korean singer-songwriter']",29655
1197,JUNGKEY,6fTEkjuuZ3hH6fdeBxxbA2,0,['korean pop'],31963
1198, Gummy,0hRHbwZ0xSwfVHl4FTv7jq,1,"['k-pop', 'korean pop']",302477
1199, Sisqo,6x9QLdzo6eBZxJ1bHsDkjg,0,"['contemporary r&b', 'hip hop', 'hip pop', 'r&b', 'urban contemporary']",875718
1204,Kim eun young,49XEW1qNZPAeucXHu8zIeg,0,[],92
1211, P-Type,7ngC61jtmmjDi2vbJRG3yq,0,"['k-rap', 'korean old school hip hop']",7976
1218, Young Ji,2QbyHFJW5QoKsUYx96SiEy,0,[],38
1225, Park Yu Chun Of JYJ,6iWOraHWSUnNDVXLPEytfZ,0,[],2
1232, Loco,2e4G04F77jxVuDYo44TCSm,0,"['k-pop', 'korean r&b']",373339
1239, D-LITE,1OQxmfKN9UG5C7nr4MkasO,0,[],137233
1246, T.O.P.,4yiB30K5scGkjmAgHGIH8Y,0,[],59739
1253, Bobby Kim,5s5g2cVTox2dzQE65XOD4z,0,['korean singer-songwriter'],5780
1260, 빅톤,5O0XmPyzOOTKMWEpwpMbJU,0,[],3
1267,Kim Jin Pyo,57YbQhFBBDksLzX08lqVnw,0,['k-rap'],600
1268, HELLOVENUS,3TW9U1f93tpGBsEtCSf7JG,1,"['k-pop', 'k-pop girl group']",251485
1274,Loco,2e4G04F77jxVuDYo44TCSm,0,"['k-pop', 'korean r&b']",373339
1275, Hwa Sa,7bmYpVgQub656uNTu6qGNQ,1,"['k-pop', 'korean talent show']",3883200
1288, Park Woo Sang,4b1h7TeHuzi1lOTJswql6f,0,[],14
1295,KINDA BLUE,264XvBSD6pFn1eDvWSWMI8,0,[],4791
1302, DPR LIVE,0siBQaURCli5wn2lqv8WZg,0,['korean r&b'],913554
1316, WOOGIE,7C0lSOS41UnTbnF7bMSEWN,0,"['k-rap', 'korean r&b']",87435
1330,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,0,"['dance pop', 'pop', 'post-teen pop']",8074188
1331, ITZY,2KC9Qb60EaY0kW4eH68vr3,1,['k-pop girl group'],5295201
1332, YEJI & RYUJIN of ITZY,4TYswX6bKUjM9rbEL7CMBH,0,[],4723
1337,Second Aunt KimDaVi,2XrCYhwuq6x15QFddD1gQv,0,['trot'],2479
1344, DallasK,7uas0F5EhsZg6KDJ7yy7rW,0,"['complextro', 'electro house', 'pop edm']",43787
1351, Imad Royal,6OgklJh1e1Z9S1Q2IQsHgy,0,[],15186
1372,Sung Si Kyung,7jFUYMpMUBDL4JQtMZ5ilc,0,"['k-pop', 'korean pop']",192791
1379, OHHYUK,68TCVp5t1Dxi2TvNuYoYK0,0,['korean pop'],53006
1393,Ulala Session,2EFJSNZzGSfLXMfAaxbK2A,0,[],3662
1400, Kim Chang-Wan,2yMDYqTvjFeBZcGC4ZMMVH,0,[],214
1407, Clon,3IvJqVgapy3AMUBmVGrvag,0,['classic k-pop'],6403
1414,HIGH4,3cpG0SJLIJ1qpQfjmlWlzo,0,['k-pop boy group'],59982
1421, FIESTAR,3IVjXrnR0npv1LY24kQSzd,0,"['k-pop', 'k-pop girl group']",150239
1428, ＦＰＭ,0TGGLJ8adXSsX0v9bNCEAa,0,[],10
1435, Pianist Kim Kwang Min,2iwYWSmPQBvAvoHtRCRT1Z,0,[],5
1442, Chundung,52KEoFZCGGap8hZHtOgENt,0,[],34
