,name,id,top_kpop,genre,followers
1449, Na Yun Gwon,0UCjY4RwfRkBzabQbwykhT,0,[],53
1456, MARIO,1wLXYnlqlJNSFfNlsqEsbC,0,[],44
1463,SOYOU,3b4kLCI0ZJW47TFsNRqgCb,0,"['k-pop', 'korean pop']",360726
1464, IZ*ONE,5r1tUTxVSgvBHnoDuDODPH,1,"['k-pop', 'k-pop girl group']",1737329
1465, pH-1,2u7CP5T30c8ctenzXgEV1W,0,"['k-pop', 'k-rap', 'korean r&b']",359151
1470,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,0,"['pop', 'uk pop']",110711330
1471, Jessi,64k5e9kV9MdukXjFrR5R37,1,['k-pop'],1654633
1477, BM,5lZV4z4dpX6IfTYlfUMvOE,0,[],38875
1478, nafla (나플라),7ckGYpVRexH6vHHrBuKJs0,0,[],0
1484, 朴宰範,2VrDFxXbEHomf7A8Q87uRA,0,[],16
1492, nafla,3Zn6C68VCosoQrxu4D2Btr,0,['k-rap'],166615
1505, CJANG MO,0hFTjU2H3Wali3BuPOLftF,0,[],0
1512, ILLSON,1o3mKG33qvuXI2s3HXTkYd,0,['k-rap'],10704
1520, Microdot,1ToWoFmtIc9NTPFy7lR690,0,['k-rap'],6372
1533, Hanhae,1CjHzclPOS2unF1vRtgurF,0,['k-rap'],25728
1534, DJ Juice,0bJKaJ5AdUz5nDFDRGfKPJ,0,[],883
1540,220 KID,4Euia7UzdRshy1DJOSMTcs,0,"['dance pop', 'house', 'pop dance', 'tropical house', 'uk dance']",20469
1541, Willim,5bp5XaFz8Py4UFEhQ6FZRk,0,[],1560
1542, KANGDANIEL,5vGoWnZO65NBgiZYBmi3iW,1,['k-pop'],841881
1554, MIYAVI,7sBtBCNVRujQhaHDODkfTN,0,['visual kei'],281428
1568, ANYUJIN (IVE),3schR1HLbYu3RqqPDiDFrE,0,[],1600
1569, YUNA KIM,5wBTXLKoAsiWsKn3ijyGPo,0,[],74
1582, Chancellor,0u06YeydlBk3awnk5KgdBx,0,['korean r&b'],36599
1596, Omega Sapien,46KQM3HJyONaKRTbcfNPlU,0,['korean underground rap'],14378
1610,inverness,17aCDXnpzF1XYVe0QrsRvs,0,['gaming edm'],11416
1611, Anthony Russo,6PFcrRZezCL5p9A0nwb7ki,0,['chill pop'],73036
1617, Simon Dominic,57W9ikVc6O2wLDtmclSjvN,0,"['k-rap', 'korean r&b']",433447
1618, JAMIE,2YXlVLKq3X3soXd2aXUtIT,0,['k-pop'],672579
1624, YUMDDA,0su5mZ6qhvOUhz7ckEx8rR,0,['k-rap'],48237
1631, Dvwn,6WWUJGBY4ETAE22tRmgJ8b,0,['chill r&b'],192284
1638,ZICO,4XpUIb8uuNlIWVKmgKZXC0,1,"['k-pop', 'k-rap', 'korean r&b']",1278300
1645,Park Gyu Ri,3eDTXcjpFF1Wxa4e7ZZICA,0,[],134
1646, HUR YOUNG JI,0FUmt6iMoB9sJpxZuWkOI5,0,[],894
1653, Han Seung Yeon,5kUgUgo1jFoAOiaiv8OP0o,0,[],2031
1659, J.seph,1LCD1ZKF5V4lWQKf5810yx,0,[],450
1660, Jeon So Min,1J3BfBC9Z9VRIpEUB64Rbw,0,[],628
1673, Park Gabin,4RchfpgrrMpxq0eQv63jqx,0,[],0
1680, Lee Sangwon,2cDX5eSW1ia5fwMbqplMbT,0,[],0
1687, 오현우,1PQQMG99o0K7BBYAwVpTqf,0,[],42
1694, HYNN,64jfAecBriamQmMs0WAKtj,0,['korean pop'],33326
1701,Onestar,6EmgTIhhXGtfAmYYTfdtlz,0,['korean pop'],25476
1702, KIM JAE HWAN,7LdZwtnhfB1GoC9SE9tvyb,1,"['k-pop', 'korean pop']",151840
1708,MC MONG,6gEWl778wJTkq4Uk5eBvgD,0,"['k-rap', 'korean pop']",38264
1710, PENOMECO,1MAUqH0haKBYbjpknTfreY,0,"['k-pop', 'k-rap', 'korean r&b']",299653
1722, PARK WOO JIN,0kS1oLtVdBidgH2aKloRKR,0,['k-pop'],129763
1729, Stella Jang,2Y9AUayH5pyZpVfkDYDfJV,0,['korean city pop'],188830
1736,M. Monnot,5raaWCPidQVOFLtpM5CCvI,0,[],2
1743,Luigi Boccherini,2l4vGfFV7e46yO8lxfxR76,0,"['classical', 'classical era', 'early music']",100546
1750,Dmitri Shostakovich,6s1pCNXcbdtQJlsnM1hRIA,0,"['classical', 'compositional ambient', 'russian modern classical']",349874
1764, Yang Da Il,5DnjOSzLCfn4hDbLECq8pt,0,"['k-pop', 'korean pop']",135912
1771, LEE MINHYUK (HUTA),4fgfmrBHIWsUuHxeOPhv61,0,"['k-pop', 'korean pop']",77830
1778, DINDIN,63cvWayCvPbWYNDi537w0z,0,['korean r&b'],30198
1785,G2,4ueZwsEtcqcO0IZywqgk66,0,['k-rap'],21790
1792,Monday Kiz,24jJXZRz3aGvjVvZ4OoerD,0,['korean pop'],109877
1799,Mad Clown,0dX6tgZKWpamoFHFuXFhwd,0,['k-rap'],118742
1806,SONG YUVIN,5bO0Iy0ozHhSelVBOttCyT,0,['korean ost'],13878
1813, Eunha Lee,2hOvcsM1Zu4d9srPgglhat,0,[],4
1820, 트리키,7fCSy7Had5Fs540ilzxV20,0,[],103
1827,신종욱,3cxWvvIqZGNyWsgmdi0wsf,0,[],7
1834,Jang Won Ki,0O8LdVYrZzNAClMUdQhyGA,0,[],15
1848, B.I,0UntV1Bw2hk3fbRrm9eMP6,0,['k-pop'],630253
1855, G.Soul,0fLesFHNsJpalRtqzSYxnd,0,[],356
1862, 최현석,7ywGEr53ogVxLibBcb82JV,0,[],887
1869, Tablo,3NdOtTPPaXrCyC7Lpmzyhv,0,"['k-pop', 'k-rap', 'korean r&b']",225261
1876, BOBBY,7ieMQQDR0bdBPz572mtxwS,0,"['k-pop', 'k-rap']",867479
1883, MINO,3ytV7vc4ZuwGgwaOuWvkk8,0,"['k-pop', 'k-rap']",1066112
1890, 인크레더블,0YhDHW8UkDzlw6ZNJtZZXk,0,[],133
1904, Lee Sang Soon,2k5qXj4B0cMlBbLJOVQMUJ,0,"['k-indie', 'korean singer-songwriter']",9537
1911, LEE CHANHYUK,4RkTSLr5Qf79FfUkeaDKbl,0,[],11030
1918,YOON GUN,15dggb3DQ4suwIfBmqb3nm,0,[],2162
1919, Lee Hyori,4FjoOJAndC0s9ZJUo6VGc5,1,"['classic k-pop', 'k-pop']",59501
1925, 이준기,0Fi1eTFqrg9XXYFPWwx2aw,0,[],266
1932, Captain Planet,4gUzVXtJJ6UWTWobd18HqJ,0,[],246
1939, Han Hyo Joo,5ycLZztc53MN3TlzAsr1Yj,0,[],88
1940, Ra.D,6zPbaYJp7itQ8p0gPLqf2S,0,['korean pop'],27878
1946, Yuna Kim,4wAssbReFLMBLkLCORabCM,0,[],702
1953, KANG MINKYUNG,15Dv0lqpiL5zD6OqqwUEP4,0,[],6293
1960, Bizniz,1VZmQVn38jR2UG7QSWNoYw,0,['k-rap'],899
1967, Golden Child,5zShiwTHlygdfsXj6eavTu,0,"['k-pop', 'k-pop boy group']",625182
1974, 혜미,76yPSQzTmeCY5fCsrMFoSw,0,[],2
1981, KCM,2cijK40RWU3ouFUnwW8v3K,0,['korean pop'],34928
1988, Aki,7m8uqplhTME9fSFztWBjNV,0,[],0
1995, Tacyeon,0Ko62GQsAMXCNCKNUTmfWz,0,[],12
2002, Newport Mix,2q4mR2JpYQJWQnr45yiFjy,0,[],2
2009,Play-N-Skillz,7MP4jhYmFEgb0AtiOkw55s,0,"['chicano rap', 'pop rap']",23755
2010, MONSTA X,4TnGh5PKbSjpYqpIdlW5nz,1,"['k-pop', 'k-pop boy group']",4902250
2011, Lil Jon,7sfl4Xt5KmfyDs2T3SVSMK,0,"['atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'old school atlanta hip hop', 'pop rap', 'southern hip hop']",1396451
2012, Bun B,45a6gCQWq61lIUDmr1tKuO,0,"['dirty south rap', 'gangster rap', 'hip hop', 'houston rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",842166
2013, Symba,06S3fr7xEES7e3QPXhu3ay,0,[],62637
2016,Sam Feldt,20gsENnposVs2I4rQ5kvrf,0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",741101
2023, Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,0,"['colombian pop', 'latin pop', 'reggaeton colombiano']",21223985
2030,Steve Aoki,77AiFEVeAVj2ORpC85QVJs,0,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']",3734938
2032, DVBBS,5X4LWwbUFNzPkEas04uU82,0,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'progressive electro house', 'slap house', 'tropical house']",1032356
2039, Quintino,1V3VTM7VspiQjcmRhC010n,0,"['dutch edm', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'slap house']",621957
2051, Whee In,0BqRGrwqndrtNkojXiqIzL,0,"['k-pop', 'korean ost']",824288
2058, Yella Diamond) (Performed by JooHeon,5KnPgqPc7aCvEfXrCs4QjV,0,[],2
2065, No Identity,2ladxDWywuVgNTdsivk5vI,0,[],50
2072, Viann,7yRs5f61v5AwXwVlUQ7bNE,0,[],1239
2079, Biicla,72heZIc2iMXdpDwsTjTcCQ,0,['vapor twitch'],9252
2086, Will Not Fear,3zQf6Ogadb67LzdBTHaZ0N,0,[],638
2093, Lodge Boy,4QwmzSTkQf1bayzLcPllow,0,[],51
2100, Valentino Khan,0deIjoDjl9g9Zpw0sCIOHh,0,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'moombahton', 'pop dance']",228425
2107, Hitchhiker,5ePDPFrSdmaieYrKrPDJPx,0,['korean hyperpop'],19127
2114,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,0,"['dance pop', 'pop']",5846113
2115, NCT 127,7f4ignuCJhLXfZ9giKT7rH,1,"['k-pop', 'k-pop boy group']",6437160
2121,Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,0,"['dance pop', 'edm', 'pop', 'pop rap', 'post-teen pop']",11772339
2122, LAY,4o7tWrzQOqarDtTMWD2HV9,0,"['chinese electropop', 'chinese idol pop', 'k-pop']",1469260
2128,LAY,4o7tWrzQOqarDtTMWD2HV9,0,"['chinese electropop', 'chinese idol pop', 'k-pop']",1469260
2135, YOOARA,5iAn0QrNJEo8uYvHPfdYzi,0,[],23
2142, Yoon Han (Pop Pianist),5bRCVFekTRnptEuJ0ZxTtf,0,[],4
2149,Orange Caramel,2QHTtUsN6Q13w3QHdfRqsK,0,"['k-pop', 'k-pop girl group']",305695
2150, NU'EST,1iQfn1B8V25iQoolQakyAZ,1,"['k-pop', 'k-pop boy group']",998271
2156,HYOJUNG,6seuyGQ3Fq56sS06YVPsOk,0,[],2241
2157, YooA,4ur1jCwyNlhgd0viJkOtcQ,0,['k-pop'],84903
2158, Jiho,5k4usYTOytsTDumir9NDEb,0,[],198
2163, Keanu Silva,1zLMhO4zzzxt5PMV4wMS3y,0,"['covertronica', 'dance pop', 'edm', 'future house', 'pop dance', 'tropical house']",38298
2170,Haha,3lY2yvsj2BSiYSA8PcPGqF,0,[],13640
2172, M.TySON,4t7tfZEW6bMW5LVX06JwMx,0,[],49
2177,SKULL,7qKWQnE3S7v8m3rLwMVdGg,0,[],2634
2178, Tarin,4UEKXXZ65FBcAJPVerQjtO,0,['k-indie'],6886
2184,King Kong,6kDCaFSkqskhFf9agShfSY,0,['old school dancehall'],7004
2185, Nuol,0ZYQRDQ7V5rIbzg565VHAh,0,['k-rap'],3214
2186, Satbyoel,5oKvwuq4kKQZrYgFw2gWFh,0,[],4
2191,Kingston Rudieska,78Je3yBmtLZlk0Uf8R5bWw,0,"['korean indie rock', 'traditional ska']",5969
2192, Yeo-Eun (MelodyDay),2oG0hcbCfRofbtKnuS1fWF,0,[],27
2198, Kim MinSeok,3CHn74oCO6xiThDGQcDMeA,0,['korean pop'],26245
2212, Sai Sai Kham Leng,7yVauL0WNAnLDBz8SF8JXa,0,['burmese pop'],19901
2219, Sandara Park,3LKVw6XQYcot0OZMFmf4IP,0,['k-pop'],29139
2233,Rain,5L4EafeXwZ0stGuPtGr5Tz,0,['classic k-pop'],115651
2234, J.Y. Park,1TTx0YcbKUtJIZY1HEnh9B,1,['classic k-pop'],110089
2241, BIBI,6UbmqUEgjLA6jAcXwbM1Z9,0,"['k-pop', 'korean r&b']",860564
2247, HEIZE,5dCvSnVduaFleCnyy98JMo,0,"['k-pop', 'korean pop', 'korean r&b']",1094254
2254, Lee Jin Ah,4SzO3ea2qcjg1uLyNJAWnM,0,"['k-indie', 'korean r&b', 'korean singer-songwriter']",39215
2261,Kenji Bunch,44DPjVo7zPKN3Ejvx34xhR,0,['american 21st century classical'],682
2263, Ahn Trio,30pbA4VKv3CuflgeJ8Diq0,0,['classical piano trio'],2273
2268,Gbabson,70r4aIjcz5L3w0eVQXuDrY,0,[],61
2269, Dotairs,5G2JpnSKByAUJJltANwwyc,0,[],0
2270, RAINBOW,7xDyxRXgFgOZhdtLtkYR1y,1,"['k-pop', 'k-pop girl group']",23496
2275, aespa,6YVMFz59CuY7ngCxTxjpxE,0,['k-pop girl group'],2930558
2282, PREP,31SBgHxc8eqZUk9MdveH42,0,[],248117
2289, nomad,2xPc9Yvp2U0uUYxZdvFLOz,0,[],16
2296, Slom,0UswO8FFKS2tv6dzyNyJLD,0,"['k-indie', 'k-rap']",19549
2303, Demicat,3Geym1qRlviofLxjf1L0BK,0,['korean electronic'],1048
2310,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,0,"['dance pop', 'edm', 'indietronica', 'metropopolis', 'pop', 'uk pop']",11775166
2311, Diplo,5fMUXHkw8R8eOP2RNVYEZX,0,"['edm', 'electro house', 'house', 'moombahton', 'pop', 'pop dance', 'tropical house']",2539181
2312, Red Velvet,1z4g3DjTBBZKhvAroFlhOM,1,"['k-pop', 'k-pop girl group']",8216941
2317,Raina,21dQ70DS91icGLN9J4mH7h,0,[],4264
2318, 리지,45hd8opei1aSAIMNfJccfK,0,[],48
2324, TAEYONG,6SKusTjOAPsTZ6kareKQdm,0,['k-pop'],1031863
2338, 이건,3CeAc3273SCbu4WQHeCorc,0,[],9
2352, lIlBOI,25wMXkplvEHJpJHX8A6Ved,0,['k-rap'],64385
2359, Kanto,1Pr77yszl1ikj6k9sy4Cju,0,['k-rap'],10438
2373, Gaeko,0tkHE1pQ5ZCgQb8WZ0ba79,0,"['k-rap', 'korean r&b']",119861
2380, Remix,3K4oXctZt90sjH2u6zLXYe,0,[],3
2387, Crown J,14D73AR7J5qqIzJwplkcda,0,['koligeet'],39184
2394, Fox Stevenson,2BQWHuvxG4kMYnfghdaCIy,0,"['dancefloor dnb', 'edm', 'electro house']",210018
2401, ESAI,1mv8s2gObjHHdnlSGVW1pE,0,[],756
2408, LUNA,56HZvtrzD82YKMGGJTlIG2,0,[],83598
2415,ONEW,7sZ5ipSoboWdqXkdj6AXHo,0,['k-pop'],413424
2416, Kim Yeon Woo,4vsTrZ8Y7nKqQM0BJQ6Dvd,0,['korean pop'],31811
2422, GIRIBOY,2MtHuR0W2idZdF7x4wddqq,0,"['k-indie', 'k-rap', 'korean r&b']",330499
2443,K.Will,1XNC9ksvgXeD1xRJruSA5t,0,"['k-pop', 'korean pop']",354901
2444, SISTAR,2wTLheTmMcFCA4hdY8hZJP,1,"['k-pop', 'k-pop girl group']",965171
2445, BOYFRIEND,2Pw8E6zZoeuksVWtyZPnzd,0,"['k-pop', 'k-pop boy group']",321872
2457, Brave sound,1uEmHEZ4LdKTArYrXk09bP,0,[],0
2464, B2K,51d3rUlLuMh7EW09aMe7yj,0,"['boy band', 'contemporary r&b', 'dance pop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'urban contemporary']",759383
2471,Spott,0gQWoLdyMfjBGGITOMhTh8,0,[],366
2472, Spica,5lvNsrcLos9vZpLQCJk4YK,1,['k-pop girl group'],90078
2487, KaiKai Kim,75hyzstWgEHVhzaYda0gou,0,[],0
2513,Alesso,4AVFqumd2ogHFlRbKIjp1t,0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",3920776
2514, CORSAK,1TcbdifqhtxLz77unBYJ7z,0,['chinese electropop'],37768
2521, Stray Kids,2dIgFjalVxs4ThymZ67YCE,1,"['k-pop', 'k-pop boy group']",10774474
2527, Leslie Grace,6BeO1KuAWBqFriL1mLHtNc,0,"['bachata', 'hollywood', 'show tunes']",1190402
2535, Play-N-Skillz,7MP4jhYmFEgb0AtiOkw55s,0,"['chicano rap', 'pop rap']",23755
2541,TVXQ!,6nVMMEywS5Y4tsHPKx1nIo,0,"['k-pop', 'k-pop boy group']",799120
2542, SUPER JUNIOR,6gzXCdfYfFe5XKhPKkYqxV,1,"['k-pop', 'k-pop boy group']",2349002
2562, TAEYEON,3qNVuliS40BLgXGxhdBdqu,1,"['k-pop', 'pop']",2710203
2569, Minit,6TXbTOTnLFaF1iHywOaV1m,0,[],8893
2576, SUMIN,0K4MGKGmjtdIE0W3GkGmyU,0,"['k-indie', 'korean city pop', 'korean electropop', 'korean r&b']",54828
2583,JONGHYUN,5rGgflnIpRNizTCozbYBuY,0,['k-pop'],793398
2584, TAEMIN,13rF01aOogvnkuQXOlgTW8,1,['k-pop'],2633393
2590, KAI,6iVo62B0bdTknRcrktCmak,0,['k-pop'],945096
2597, ZHU,28j8lBWDdDSHSSt5oPlsX2,0,"['edm', 'electro house']",819698
2604, Moon Kyoo,1AhVoVOXXDOP5pkhUvoSjH,0,[],583
2611, GINJO,75vTLAnhUDaUwzjPCKvaJM,0,[],5644
2618,Lee Seung Chul,5Ecf8RR2UWFAvyeItabffF,0,['korean pop'],61990
2632, MeloMance,6k4r73Wq8nhkCDoUsECL1e,0,"['k-pop', 'korean pop']",222691
2639, LUCAS,6S3tOdgtc5qz16hwmMjEBN,0,[],38529
2653, The One,3eAsBHDYXtCSn67Zynq3Qd,0,['korean pop'],8187
2660, 젓가락형제,0tCF3alKq0KqzEn0iaEqIP,0,[],25
2674, Shannon,3hi7ew4Y6Lr9lWS1E3lDBX,0,['freestyle'],18775
2675, 건지,79xtZ56bsMOQwiTe5Ob1jD,0,[],64
2681,JooHyun Oak,22GsBXoNH88NIr7Rl8k7oz,0,['korean musicals'],300
2682, SG Wannabe,2c3IakpImjWyeXNvyyGsdn,0,"['k-pop', 'korean ost', 'korean pop']",176827
2688, 초신성,0buWcDodnGf3u36oAQPHzW,0,[],154
2702, Maboos,2uch5GhXkpT561NB95OYBL,0,[],147
2709,Raiden,4YXNoMVTHRt01jYaKXTumJ,0,['korean electronic'],66751
2710, THE BOYZ,0CmvFWTX9zmMNCUi6fHtAx,1,"['k-pop', 'k-pop boy group']",2397724
2716, ARMNHMR,0P2bZXPyjHYRW4guHVAFl1,0,"['edm', 'future bass', 'melodic dubstep', 'pop dance', 'pop edm']",94606
2723, LEE HAE SOL,5xZzq9Bk8IociNfF0TfHdf,0,[],59
2730, taalthechoi,0Wz3NC2nQgeV1titlYTj4C,0,[],84
2737, Coi Leray,6AMd49uBDJfhf30Ak2QR5s,0,"['new jersey underground rap', 'rap', 'trap queen']",518013
2744, iann dior,6ASri4ePR7RlsvIQgWPJpS,0,"['melodic rap', 'pop', 'pop rap', 'rap']",1709223
2751,salem ilese,3QJUFtGBGL05vo0kCJZsmT,0,['modern indie pop'],303610
2752, TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,1,"['k-pop', 'k-pop boy group']",7723015
2753, Alan Walker,7vk5e3vY1uw9plTHJAMwjN,0,['electro house'],37381056
2758, Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0,"['j-pop', 'japanese teen pop']",388303
2765, MOD SUN,3u2R8st1bb6zfBqNWceRXG,0,"['minnesota hip hop', 'pop punk', 'pop rap']",272799
2772, Outlaw,3NPCPm4joO9YgPf8jXPSF3,0,[],0
2779, Babylon,3P16F9giedxmc5238b66bo,0,"['j-metal', 'k-rap', 'korean r&b']",31650
2786, Vasco,3z6WtIVxUiLNKDrUchJGrX,0,['danish electropop'],749
2793, Mayson The Soul,6cbHT70yhbyGwTQKJOH2iY,0,[],1109
2807, Do Hee,6amUcIkH1FzHNdazkXPJfu,0,[],1
2814, Andrew Choi,7JBaynR7JFeniONqbnn1U4,0,[],251
2821, Hwayoung,79bfJJgSFky7U35QruEWMV,0,[],8
2828, 이현,5Lz362V3wxefNeMeCFeVMm,0,[],0
2842, NARSHA,1OWVHV30ai3o8cgOTBVd72,0,['k-pop'],13353
2849, HWAYOUNG,4zVPLQ7lxEfEb3YTkymd7L,0,[],1
2856, Hwayoung,11yBes7jdmXosQVHbbR8Py,0,[],0
2863, 김화영,1pEirsoHYEMB0rxhzNkXeU,0,[],0
2870, Jun Hyo Seong,73RRzEpK7IQexOhC0CuTRZ,0,['k-pop'],84557
2871, Han sun hwa,3zfGhm4kLXQ8o4xJewVGO5,0,[],0
2877, Park Hwayobi,5oihNt5Zntgh1XIsDqOGq5,0,"['korean pop', 'korean singer-songwriter']",15628
2891, OKDAL,43qbEc59aqLydrvuWsrNoE,0,['k-indie'],32683
2905, HOONY,3d3m8vJE5Vr38UTAMWs66v,0,[],96
2912, Yoon,2vnR3mxGF1X2Q8D5ichEWP,0,[],696
2919,MINO,3gc3OYh4QZJzbsi2KNyHFK,0,[],5684
2920, TAEHYUN,0ojbIKPNnbwRqKpAJxcIaP,0,[],18354
2926,MINO,3ytV7vc4ZuwGgwaOuWvkk8,0,"['k-pop', 'k-rap']",1066112
2927, Nam Tae Hyun,2LQ4Ay1ClURp2tX1eFJiWh,0,[],2764
2933, Akon,0z4gvV4rjIZ9wHck67ucSV,0,['dance pop'],3666721
2940, School Gyrls,4zfTcqK4VudzZgd0T8g1Fi,0,['post-teen pop'],31087
2947, Dynamicduo,4nvFFLtv7ZqoTr83387uK4,0,"['k-rap', 'korean pop', 'korean r&b']",150577
2948, San E,61MMiylth1injW39oZBuYB,0,"['k-pop', 'k-rap', 'korean pop']",85814
2961, Zior Park,4gkSpcyfxtm5OFoZCYWTeD,0,[],28997
2968, Rain,5L4EafeXwZ0stGuPtGr5Tz,0,['classic k-pop'],115651
2982, WENDY,0FRUZvZNPzM3YJMABJxf2K,0,"['k-pop', 'korean pop']",818507
3003, JeHwi,269A1U75KOCFyPAiXq4sjT,0,[],11264
3010, Jvcki Wai,4bjcB3ZKiHgPzJvY2S2FLN,0,"['k-rap', 'korean r&b']",100455
3031, GSoul,4oEXworvhegyK83rZwVyWL,0,"['chill r&b', 'k-pop', 'korean r&b']",209640
3038, Fanxy Child,1CBjkH9nDLzLdyjXnwsXyv,0,[],4329
3046, DEAN,3eCd0TZrBPm2n9cDG6yWfF,0,"['k-pop', 'korean r&b']",1320877
3059, DJ Wegun,7p552gLGzaDKXB5sETgTEP,0,['k-rap'],13543
3073, SURAN,1mORehSVEd7lcaT2d7Sl2K,0,"['k-pop', 'korean r&b']",1052526
3087, J-Tong,70DqoppP3xK7LgtYiccxfZ,0,[],1107
3109, ZICO,4XpUIb8uuNlIWVKmgKZXC0,1,"['k-pop', 'k-rap', 'korean r&b']",1278300
3115,Basick,7pXKdkQsYFCMG2omRxheJ2,0,['k-rap'],42317
3123, B-Free,5xHC23kCM6goKp7bDDXE3T,0,['k-rap'],22885
3124, Paloalto,2Yv0nlRtzgPl6u0dsS2hFv,0,['k-rap'],44106
3143, Sojin,6oqIg9s1R1rEP5VsSqK0mw,0,[],678
3150, Ja Mezz,1q1Fe4tXiu1Weq4U0uhqPi,0,['k-rap'],25333
